{ ARM; yyval = yypvt[-0]; } break;
case 25:
# line 193 "parse.y"
{ ARM; yyval = Concat(yypvt[-1], yypvt[-0]); } break;
case 26:
# line 195 "parse.y"
{ ARM; yyval = yypvt[-0]; } break;
case 27:
# line 211 "parse.y"
{ yyval = yypvt[-0]; } break;
case 28:
# line 213 "parse.y"
{ yyval = yypvt[-0]; } break;
case 29:
# line 215 "parse.y"
{ yyval = yypvt[-0]; } break;
case 30:
# line 217 "parse.y"
{ yyval = yypvt[-0]; } break;
case 31:
# line 219 "parse.y"
{ yyval = yypvt[-0]; } break;
case 32:
# line 228 "parse.y"
{ yyval = yypvt[-1]; } break;
case 33:
# line 230 "parse.y"
{ yyval = yypvt[-0]; } break;
case 34:
# line 232 "parse.y"
{ yyval = yypvt[-0]; } break;
case 35:
# line 234 "parse.y"
{ 
	if (loopNest == 0 && switchNest == 0) {
		parseError("break statement not inside a loop or switch");
	}
	yyval = MakeNtNode(T_break, "break", nil, nil, nil); 
    } break;
case 36:
# line 241 "parse.y"
{ 	
	if (loopNest == 0) {
		parseError("continue statement not inside a loop");
	}
	yyval = MakeNtNode(T_continue, "continue", nil, nil, nil); 
    } break;
case 37:
# line 248 "parse.y"
{ yyval = MakeNtNode(T_return, "return", nil, nil, nil); } break;
case 38:
# line 250 "parse.y"
{ yyval = MakeNtNode(T_return, "return", yypvt[-1], nil, nil); } break;
case 39:
# line 252 "parse.y"
{ yyval = MakeNtNode(T_goto, "goto", yypvt[-1], nil, nil); } break;
case 40:
# line 254 "parse.y"
{ yyval = Concat(MakeNtNode(T_label, "label", yypvt[-2], nil, nil), yypvt[-0]); } break;
case 41:
# line 256 "parse.y"
{ 
	/*
	 *	This rule will overflow when there is a long chain
	 *	of case : case : ... statements.
	 */
	yyval = InsertRightMost(yypvt[-1], yypvt[-0]);
    } break;
case 42:
# line 264 "parse.y"
{ 
	if (switchNest == 0) {
		parseError("default not in switch statement");
	}
	yyval = MakeNtNode(T_default, "default", nil, yypvt[-0], nil); 
    } break;
case 43:
# line 271 "parse.y"
{ 
	/* 
	 *	We need to generate a noop node for this, because we
	 *	may have a label in front of this instruction, which
	 *	may be branched to later in the program.
	 */
	yyval = MakeNtNode(T_noop, "noop", nil, nil, nil); 
    } break;
case 44:
# line 281 "parse.y"
{
	if (switchNest == 0) {
		parseError("case not in switch statement");
	}
	yyval = MakeNtNode(T_case, "case", yypvt[-1], nil, nil); 
    } break;
case 45:
# line 289 "parse.y"
{ loopNest++; yyval = nil; } break;
case 46:
# line 292 "parse.y"
{ 
	loopNest--;
	yyval = MakeNtNode(T_do_while, "do_while", yypvt[-5], yypvt[-2], nil); 
    } break;
case 47:
# line 302 "parse.y"
{ yyval = MakeNtNode(T_if, "if", yypvt[-1], yypvt[-0], nil); } break;
case 48:
# line 304 "parse.y"
{ yyval = MakeNtNode(T_if, "if", yypvt[-3], 
		MakeNtNode(T_else, "else", yypvt[-2], yypvt[-0], nil), nil); 
    } break;
case 49:
# line 309 "parse.y"
{	yyval = yypvt[-1]; } break;
case 50:
# line 312 "parse.y"
{	yyval = yypvt[-0]; } break;
case 51:
# line 315 "parse.y"
{	
	loopNest--;
	yyval = MakeNtNode(T_while, "while", yypvt[-2], yypvt[-0], nil); 
    } break;
case 52:
# line 321 "parse.y"
{	
	loopNest++;
	yyval = nil;
    } break;
case 53:
# line 327 "parse.y"
{
	loopNest--;
	yyval = MakeNtNode(T_for, "for", yypvt[-1], yypvt[-0], nil); 
    } break;
case 54:
# line 333 "parse.y"
{ yyval = MakeNtNode(T_for_init, "for_init", yypvt[-1], yypvt[-0], nil); } break;
case 55:
# line 336 "parse.y"
{ loopNest++; yyval = nil; } break;
case 56:
# line 338 "parse.y"
{ loopNest++; yyval = yypvt[-0]; } break;
case 57:
# line 341 "parse.y"
{ yyval = MakeNtNode(T_for_enable, "for_enable", nil, yypvt[-0], nil); } break;
case 58:
# line 343 "parse.y"
{ yyval = MakeNtNode(T_for_enable, "for_enable", yypvt[-1], yypvt[-0], nil); } break;
case 59:
# line 346 "parse.y"
{ yyval = MakeNtNode(T_for_iterate, "for_iterate", nil, nil, nil); } break;
case 60:
# line 348 "parse.y"
{ yyval = MakeNtNode(T_for_iterate, "for_iterate", yypvt[-1], nil, nil); } break;
case 61:
# line 351 "parse.y"
{ switchNest--;
	yyval = MakeNtNode(T_switch, "switch", yypvt[-1], yypvt[-0], nil); 
    } break;
case 62:
# line 356 "parse.y"
{ switchNest++; yyval = yypvt[-1]; } break;
case 63:
# line 362 "parse.y"
{
	/*	Reset the typedefNest counter for the current level.  */
	typedefNest[defNest] = 0;
	yyval = MakeNtNode(T_globalDataDecl, "globalDataDecl", yypvt[-2], nil, nil); 
    } break;
case 64:
# line 368 "parse.y"
{ 
	/*	Reset the typedefNest counter for the current level.  */
	typedefNest[defNest] = 0;
	yyval = MakeNtNode(T_globalDataDecl, "globalDataDecl", yypvt[-3], yypvt[-2], nil); 
    } break;
case 65:
# line 375 "parse.y"
{ 
	/*	Reset the typedefNest counter for the current level.  */
	typedefNest[defNest] = 0;
	yyval = MakeNtNode(T_localDataDecl, "localDataDecl", yypvt[-2], nil, nil); 
    } break;
case 66:
# line 381 "parse.y"
{ 
	/*	Reset the typedefNest counter for the current level.  */
	typedefNest[defNest] = 0;
	yyval = MakeNtNode(T_localDataDecl, "localDataDecl", yypvt[-3], yypvt[-2], nil); 
    } break;
case 67:
# line 393 "parse.y"
{	/* We must enter optDeclSpec already in armed state.  */
	yyval = yypvt[-0]; 
    } break;
case 68:
# line 397 "parse.y"
{	DISARM; yyval = nil; } break;
case 69:
# line 404 "parse.y"
{	/* We must enter declSpec already in armed state.  */
	DISARM; yyval = yypvt[-0]; 
    } break;
case 70:
# line 409 "parse.y"
{	yyval = yypvt[-0]; } break;
case 71:
# line 411 "parse.y"
{	yyval = Concat(yypvt[-1], yypvt[-0]); } break;
case 72:
# line 414 "parse.y"
{	yyval = yypvt[-0]; } break;
case 73:
# line 416 "parse.y"
{	/*	After a type is given, we no longer expect an
	 *	user defined type. Be careful that we need to
	 *	arm before returning to the topDecl level.
	 */
	expectTypeID = 0;
	yyval = yypvt[-0]; 
    } break;
case 74:
# line 425 "parse.y"
{ yyval = MakeNtNode(T_auto, "auto", nil, nil, nil); } break;
case 75:
# line 427 "parse.y"
{ /*	static is not allowed in struct/union definition.	*/
	if (structNest > 0)
		parseError("static class is not allowed in struct/union");
	yyval = MakeNtNode(T_static, "static", nil, nil, nil); 
    } break;
case 76:
# line 433 "parse.y"
{ /*	extern is not allowed in struct/union definition.	*/
	if (structNest > 0)
		parseError("extern class is not allowed in struct/union");
	yyval = MakeNtNode(T_extern, "extern", nil, nil, nil); 
    } break;
case 77:
# line 439 "parse.y"
{ /*	register is not allowed in struct/union definition.	*/
	if (structNest > 0)
		parseError("register class is not allowed in struct/union");
	yyval = MakeNtNode(T_register, "register", nil, nil, nil); 
    } break;
case 78:
# line 445 "parse.y"
{ /*	const is not allowed in struct/union definition.	*/
	if (structNest > 0)
		parseError("const qualifier is not allowed in struct/union");
	yyval = MakeNtNode(T_const, "const", nil, nil, nil); 
    } break;
case 79:
# line 451 "parse.y"
{ /*	noalias is not allowed in struct/union definition.	*/
	if (structNest > 0)
		parseError("noalias qualifier is not allowed in struct/union");
	yyval = MakeNtNode(T_noalias, "noalias", nil, nil, nil); 
    } break;
case 80:
# line 457 "parse.y"
{ /*	volatile is not allowed in struct/union definition.	*/
	if (structNest > 0)
		parseError("volatile qualifier is not allowed in struct/union");
	yyval = MakeNtNode(T_volatile, "volatile", nil, nil, nil); 
    } break;
case 81:
# line 463 "parse.y"
{ /*	typedef is not allowed in struct/union definition.	*/
	if (structNest > 0)
		parseError("typedef class is not allowed in struct/union");
	/*
	 *	Found another typedef in the current decl.
	 */
	typedefNest[defNest]++;
	if (typedefNest[defNest] > 1) {
		parseError("too many occurances of typedef");
	}
	yyval = MakeNtNode(T_typedef, "typedef", nil, nil, nil); 
    } break;
case 82:
# line 477 "parse.y"
{	yyval = yypvt[-0]; } break;
case 83:
# line 479 "parse.y"
{	yyval = yypvt[-0]; } break;
case 84:
# line 481 "parse.y"
{ yyval = yypvt[-0]; } break;
case 85:
# line 483 "parse.y"
{	yyval = yypvt[-0]; } break;
case 86:
# line 486 "parse.y"
{ yyval = yypvt[-0]; } break;
case 87:
# line 489 "parse.y"
{ yyval = MakeNtNode(T_char, "char", nil, nil, nil); } break;
case 88:
# line 491 "parse.y"
{ yyval = MakeNtNode(T_float, "float", nil, nil, nil); } break;
case 89:
# line 493 "parse.y"
{ yyval = MakeNtNode(T_double, "double", nil, nil, nil); } break;
case 90:
# line 495 "parse.y"
{ yyval = MakeNtNode(T_int, "int", nil, nil, nil); } break;
case 91:
# line 497 "parse.y"
{ yyval = MakeNtNode(T_short, "short", nil, nil, nil); } break;
case 92:
# line 499 "parse.y"
{ yyval = MakeNtNode(T_long, "long", nil, nil, nil); } break;
case 93:
# line 501 "parse.y"
{ yyval = MakeNtNode(T_signed, "signed", nil, nil, nil); } break;
case 94:
# line 503 "parse.y"
{ yyval = MakeNtNode(T_unsigned, "unsigned", nil, nil, nil); } break;
case 95:
# line 505 "parse.y"
{ yyval = MakeNtNode(T_void, "void", nil, nil, nil); } break;
case 96:
# line 508 "parse.y"
{ /*	struct/union/enum checking	*/
	structNest--;
	defNest--;
	yyval = MakeNtNode(T_enum, "enum", yypvt[-0], nil, nil); 
    } break;
case 97:
# line 514 "parse.y"
{ /*	struct/union/enum checking	*/
	structNest--;
	defNest--;
	/*	variable/typeid scope management	*/
	DoScopeOut();
	yyval = MakeNtNode(T_enum, "enum", nil, yypvt[-1], nil); 
    } break;
case 98:
# line 522 "parse.y"
{ /*	struct/union/enum checking	*/
	structNest--;
	defNest--;
	/*	variable/typeid scope management	*/
	DoScopeOut();
	yyval = MakeNtNode(T_enum, "enum", yypvt[-4], yypvt[-1], nil); 
    } break;
case 99:
# line 531 "parse.y"
{
	DISARM;		/* for enum tag */
	/*
	 *	Set up checking information for a new level
	 *	of struct/union/enum definition.
	 */
	structNest++;
	defNest++;
	if (defNest >= MAX_STRUCT_NEST) {
		parseError("too many levels of struct/union/enum definition");
		exit(0);
	}
	/*	Reset the type declaration.	*/
	typedefNest[defNest] = 0;
	yyval = nil;
    } break;
case 100:
# line 549 "parse.y"
{ ARM; yyval = yypvt[-0]; } break;
case 101:
# line 552 "parse.y"
{	yyval = yypvt[-0]; } break;
case 102:
# line 554 "parse.y"
{ yyval = Concat(yypvt[-2], yypvt[-0]); } break;
case 103:
# line 557 "parse.y"
{ yyval = MakeNtNode(T_enumItem, "enumItem", yypvt[-0], nil, nil); } break;
case 104:
# line 559 "parse.y"
{ yyval = MakeNtNode(T_enumItem, "enumItem", yypvt[-2], yypvt[-0], nil); } break;
case 105:
# line 562 "parse.y"
{ /*	struct/union checking	*/
	structNest--;
	defNest--;
	yyval = MakeNtNode(T_struct, "struct", yypvt[-0], nil, nil); 
    } break;
case 106:
# line 568 "parse.y"
{ /*	struct/union checking	*/
	structNest--;
	defNest--;
	/*	variable/typeid scope management	*/
	DoScopeOut();
	yyval = MakeNtNode(T_struct, "struct", nil, yypvt[-1], nil); 
    } break;
case 107:
# line 576 "parse.y"
{ /*	struct/union checking	*/
	structNest--;
	defNest--;
	/*	variable/typeid scope management	*/
	DoScopeOut();
	yyval = MakeNtNode(T_struct, "struct", yypvt[-4], yypvt[-1], nil); 
    } break;
case 108:
# line 584 "parse.y"
{ /*	struct/union checking	*/
	structNest--;
	defNest--;
	yyval = MakeNtNode(T_union, "union", yypvt[-0], nil, nil); 
    } break;
case 109:
# line 590 "parse.y"
{ /*	struct/union checking	*/
	structNest--;
	defNest--;
	/*	variable/typeid scope management	*/
	DoScopeOut();
	yyval = MakeNtNode(T_union, "union", nil, yypvt[-1], nil); 
    } break;
case 110:
# line 598 "parse.y"
{ /*	struct/union checking	*/
	structNest--;
	defNest--;
	/*	variable/typeid scope management	*/
	DoScopeOut();
	yyval = MakeNtNode(T_union, "union", yypvt[-4], yypvt[-1], nil); 
    } break;
case 111:
# line 607 "parse.y"
{
	DISARM;		/* for struct tag */
	/*
	 *	Set up checking information for a new level
	 *	of struct/union definition.
	 *	Initialize all type keeping information for
	 *	the new structNest level.
	 */
	structNest++;
	defNest++;
	if (defNest >= MAX_STRUCT_NEST) {
		parseError("too many levels of struct/union/cast definition");
		exit(0);
	}
	/*	Reset the type declaration.	*/
	typedefNest[defNest] = 0;
	yyval = nil;
    } break;
case 112:
# line 627 "parse.y"
{
	DISARM;		/* for union tag */
	/*
	 *	Set up checking information for a new level
	 *	of struct/union definition.
	 */
	structNest++;
	defNest++;
	if (defNest >= MAX_STRUCT_NEST) {
		parseError("too many levels of struct/union definition");
		exit(0);
	}
	/*	Reset the type declaration.	*/
	typedefNest[defNest] = 0;
	yyval = nil;
    } break;
case 113:
# line 645 "parse.y"
{ ARM; yyval = yypvt[-0]; } break;
case 114:
# line 648 "parse.y"
{ ARM; yyval = yypvt[-0]; } break;
case 115:
# line 651 "parse.y"
{ ARM; DoScopeIn(); yyval = nil; } break;
case 116:
# line 654 "parse.y"
{ yyval = Concat(yypvt[-2], yypvt[-1]); } break;
case 117:
# line 656 "parse.y"
{ yyval = yypvt[-1]; } break;
case 118:
# line 659 "parse.y"
{ /*	first clear the expectTypeID option so the bit
	 *	field code does not get upset about prior dcltrs.
	 */
	/*	Reset the type declaration.	*/
	typedefNest[defNest] = 0;

	yyval = MakeNtNode(T_fieldDecl, "fieldDecl", yypvt[-4], yypvt[-2], nil); 
    } break;
case 119:
# line 669 "parse.y"
{	yyval = yypvt[-0]; } break;
case 120:
# line 671 "parse.y"
{ yyval = Concat(yypvt[-2], yypvt[-0]); } break;
case 121:
# line 674 "parse.y"
{ yyval = MakeNtNode(T_fieldItem, "fieldItem", yypvt[-0], nil, nil); } break;
case 122:
# line 676 "parse.y"
{ yyval = MakeNtNode(T_fieldItem, "fieldItem", nil, yypvt[-0], nil); } break;
case 123:
# line 678 "parse.y"
{ yyval = MakeNtNode(T_fieldItem, "fieldItem", yypvt[-2], yypvt[-0], nil); } break;
case 124:
# line 684 "parse.y"
{	yyval = yypvt[-0]; } break;
case 125:
# line 687 "parse.y"
{	yyval = yypvt[-0]; } break;
case 126:
# line 689 "parse.y"
{	yyval = Concat(yypvt[-2], yypvt[-0]); } break;
case 127:
# line 695 "parse.y"
{	yyval = yypvt[-0]; } break;
case 128:
# line 698 "parse.y"
{	yyval = yypvt[-0]; } break;
case 129:
# line 700 "parse.y"
{ yyval = Concat(yypvt[-2], yypvt[-0]); } break;
case 130:
# line 714 "parse.y"
{ yyval = MakeNtNode(T_dcltr, "dcltr", yypvt[-0], nil, nil); } break;
case 131:
# line 717 "parse.y"
{ yyval = yypvt[-0]; } break;
case 132:
# line 719 "parse.y"
{ yyval = MakeNtNode(T_starDcltr, "*", nil, nil, yypvt[-0]); } break;
case 133:
# line 722 "parse.y"
{ /*	p1Dcltr must be an undefined variable/user_define_type.
	 *	So we disarm expectTypeID option before calling
	 *	p1Dcltr.
	 */
	yyval = yypvt[-0]; 
    } break;
case 134:
# line 729 "parse.y"
{ yyval = MakeNtNode(T_funcDcltr, "funcDcltr", yypvt[-2], nil, yypvt[-5]); } break;
case 135:
# line 731 "parse.y"
{ yyval = MakeNtNode(T_arryDcltr, "arryDcltr", nil, nil, yypvt[-2]); } break;
case 136:
# line 733 "parse.y"
{ yyval = MakeNtNode(T_arryDcltr, "arryDcltr", yypvt[-1], nil, yypvt[-3]); } break;
case 137:
# line 736 "parse.y"
{ ARM; yyval = yypvt[-0]; } break;
case 138:
# line 738 "parse.y"
{ ARM; yyval = MakeNtNode(T_enclosure, "enclosure", nil, nil, yypvt[-1]); } break;
case 139:
# line 746 "parse.y"
{ 
	/*
	 *	Parameters must be ID, so we disarm expectTypeID.
	 */
	yyval = yypvt[-0];
    } break;
case 140:
# line 753 "parse.y"
{ yyval = nil; } break;
case 141:
# line 756 "parse.y"
{ yyval = yypvt[-0]; } break;
case 142:
# line 758 "parse.y"
{ yyval = Concat(yypvt[-2], yypvt[-0]); } break;
case 143:
# line 764 "parse.y"
{ yyval = yypvt[-0]; } break;
case 144:
# line 766 "parse.y"
{ /*
	 *	Typeid can not be initialized.
	 */
	if (typedefNest[defNest] > 0) {
		parseError("can not initialize typeid");
	}
     	RightOf(yypvt[-2]) = yypvt[-0];
     	yyval = yypvt[-2];
    } break;
case 145:
# line 777 "parse.y"
{ yyval = yypvt[-0]; } break;
case 146:
# line 779 "parse.y"
{ yyval = MakeNtNode(T_brace, "brace", yypvt[-1], nil, nil); } break;
case 147:
# line 781 "parse.y"
{ yyval = MakeNtNode(T_brace, "brace", yypvt[-2], nil, nil); } break;
case 148:
# line 784 "parse.y"
{ yyval = yypvt[-0]; } break;
case 149:
# line 786 "parse.y"
{ yyval = Concat(yypvt[-2], yypvt[-0]); } break;
case 150:
# line 792 "parse.y"
{ yyval = yypvt[-0]; } break;
case 151:
# line 794 "parse.y"
{ yyval = nil; } break;
case 152:
# line 797 "parse.y"
{ yyval = MakeNtNode(T_starDcltr, "p2AbsDcltr", nil, nil, yypvt[-0]); } break;
case 153:
# line 799 "parse.y"
{ yyval = MakeNtNode(T_starDcltr, "p2AbsDcltr", nil, nil, nil); } break;
case 154:
# line 801 "parse.y"
{ yyval = yypvt[-0]; } break;
case 155:
# line 804 "parse.y"
{ yyval = MakeNtNode(T_funcDcltr, "p1AbsDcltr", nil, nil, yypvt[-2]); } break;
case 156:
# line 806 "parse.y"
{ yyval = MakeNtNode(T_arryDcltr, "p1AbsDcltr", nil, nil, yypvt[-2]); } break;
case 157:
# line 808 "parse.y"
{ yyval = MakeNtNode(T_arryDcltr, "p1AbsDcltr", yypvt[-1], nil, yypvt[-3]); } break;
case 158:
# line 810 "parse.y"
{ yyval = MakeNtNode(T_funcDcltr, "p1AbsDcltr", nil, nil, nil); } break;
case 159:
# line 812 "parse.y"
{ yyval = MakeNtNode(T_arryDcltr, "p1AbsDcltr", nil, nil, nil); } break;
case 160:
# line 814 "parse.y"
{ yyval = MakeNtNode(T_arryDcltr, "p1AbsDcltr", yypvt[-1], nil, nil); } break;
case 161:
# line 816 "parse.y"
{ /* * This node is required for reverse translation.
	 */
	yyval = MakeNtNode(T_enclosure, "p2AbsDcltr", nil, nil, yypvt[-1]); 
    } break;
case 162:
# line 829 "parse.y"
{ 
        /*
         *      It is an error if the symbol has already been 
         *      defined in the current lexical scope. 
         *      Except when it was declared as extern variables. 
         *      typeid has been declared as a part of decl, when
         *      typedefNest[currentStructNest]>0. 
         */ 
        if (typedefNest[defNest] > 0) { 
                yyval = MakeNewTypeIDNode(); 
        } else { 
                yyval = MakeNewIDNode();
        } 
    } break;
case 163:
# line 848 "parse.y"
{ yyval = MakeLabel(T_id, "label"); } break;
case 164:
# line 852 "parse.y"
{ yyval = MakeTypeID(); } break;
case 165:
# line 856 "parse.y"
{ yyval = MakeParamID(); } break;
case 166:
# line 859 "parse.y"
{ yyval = MakeVarID(); } break;
case 167:
# line 863 "parse.y"
{ yyval = MakeFieldID(); } break;
case 168:
# line 867 "parse.y"
{ yyval = MakeEnumTag(); } break;
case 169:
# line 871 "parse.y"
{ yyval = MakeStructTag(); } break;
case 170:
# line 875 "parse.y"
{ yyval = MakeUnionTag(); } break;
case 171:
# line 888 "parse.y"
{
	DISARM;
	/* *	This is used strictly by rules shown above (stmts, decls) */
	yyval = MakeNtNode(T_expression, "expression", yypvt[-0], nil, nil); 
    } break;
case 172:
# line 898 "parse.y"
{
	DISARM;
	/* *	This is used strictly by rules shown above (stmts, decls) */
	yyval = MakeNtNode(T_expression, "expression", yypvt[-0], nil, nil); 
    } break;
case 173:
# line 912 "parse.y"
{ yyval = yypvt[-0]; } break;
case 174:
# line 914 "parse.y"
{ yyval = MakeNtNode(T_comma, ",", yypvt[-2], yypvt[-0], nil); } break;
case 175:
# line 920 "parse.y"
{ ARM; yyval = yypvt[-0]; } break;
case 176:
# line 923 "parse.y"
{ yyval = yypvt[-0]; } break;
case 177:
# line 925 "parse.y"
{ yyval = MakeNtNode(T_assign, "=", yypvt[-2], yypvt[-0], nil); } break;
case 178:
# line 927 "parse.y"
{ LeftOf(yypvt[-1]) = yypvt[-2];
	RightOf(yypvt[-1]) = yypvt[-0];
	yyval = yypvt[-1];
    } break;
case 179:
# line 933 "parse.y"
{
	if (TokenClass==TAplus) {
		yyval = MakeNtNode(T_Aplus, "+=", nil, nil, nil); 
	} else
	if (TokenClass==TAminus) {
		yyval = MakeNtNode(T_Aminus, "-=", nil, nil, nil); 
	} else
	if (TokenClass==TAstar) {
		yyval = MakeNtNode(T_Astar, "*=", nil, nil, nil); 
	} else
	if (TokenClass==TAdiv) {
		yyval = MakeNtNode(T_Adiv, "/=", nil, nil, nil); 
	} else
	if (TokenClass==TAmod) {
		yyval = MakeNtNode(T_Amod, "%=", nil, nil, nil); 
	} else
	if (TokenClass==TArshft) {
		yyval = MakeNtNode(T_Arshft, ">>=", nil, nil, nil); 
	} else
	if (TokenClass==TAlshft) {
		yyval = MakeNtNode(T_Alshft, "<<=", nil, nil, nil); 
	} else
	if (TokenClass==TAand) {
		yyval = MakeNtNode(T_Aand, "&=", nil, nil, nil); 
	} else
	if (TokenClass==TAor) {
		yyval = MakeNtNode(T_Aor, "|=", nil, nil, nil); 
	} else
	if (TokenClass==TAxor) {
		yyval = MakeNtNode(T_Axor, "^=", nil, nil, nil); 
	} else {
		parseError("illegal ASGNOP operation");
		yyval = MakeNtNode(T_noop, "error", nil, nil, nil);
	}
    } break;
case 180:
# line 973 "parse.y"
{ yyval = yypvt[-0]; } break;
case 181:
# line 975 "parse.y"
{ yyval = MakeNtNode(T_quest, "?", yypvt[-5], 
		MakeNtNode(T_colon, ":", yypvt[-3], yypvt[-0], nil), nil); 
    } break;
case 182:
# line 980 "parse.y"
{ yyval = yypvt[-0]; } break;
case 183:
# line 982 "parse.y"
{ yyval = MakeNtNode(T_disj, "||", yypvt[-2], yypvt[-0], nil); } break;
case 184:
# line 985 "parse.y"
{ yyval = yypvt[-0]; } break;
case 185:
# line 987 "parse.y"
{ yyval = MakeNtNode(T_conj, "&&", yypvt[-2], yypvt[-0], nil); } break;
case 186:
# line 990 "parse.y"
{ yyval = yypvt[-0]; } break;
case 187:
# line 992 "parse.y"
{ yyval = MakeNtNode(T_or, "|", yypvt[-2], yypvt[-0], nil); } break;
case 188:
# line 995 "parse.y"
{ yyval = yypvt[-0]; } break;
case 189:
# line 997 "parse.y"
{ yyval = MakeNtNode(T_xor, "^", yypvt[-2], yypvt[-0], nil); } break;
case 190:
# line 1000 "parse.y"
{ yyval = yypvt[-0]; } break;
case 191:
# line 1002 "parse.y"
{ yyval = MakeNtNode(T_and, "&", yypvt[-2], yypvt[-0], nil); } break;
case 192:
# line 1005 "parse.y"
{ yyval = yypvt[-0]; } break;
case 193:
# line 1007 "parse.y"
{ LeftOf(yypvt[-1]) = yypvt[-2];
	RightOf(yypvt[-1]) = yypvt[-0];
	yyval = yypvt[-1];
    } break;
case 194:
# line 1013 "parse.y"
{ if (TokenClass==Teq) {
		yyval = MakeNtNode(T_eq, "==", nil, nil, nil); 
	} else
	if (TokenClass==Tne) {
		yyval = MakeNtNode(T_ne, "!=", nil, nil, nil); 
	} else {
		parseError("illegal EQU_OP");
		yyval = MakeNtNode(T_noop, "error", nil, nil, nil);
	}
    } break;
case 195:
# line 1025 "parse.y"
{ yyval = yypvt[-0]; } break;
case 196:
# line 1027 "parse.y"
{ 	
	LeftOf(yypvt[-1]) = yypvt[-2];
	RightOf(yypvt[-1]) = yypvt[-0];
	yyval = yypvt[-1];
    } break;
case 197:
# line 1034 "parse.y"
{
	/*
	 * Find out which relational operation this is really is.
	 */
	if (TokenClass==Tlt) {
		yyval = MakeNtNode(T_lt, "<", nil, nil, nil);
	} else
	if (TokenClass==Tle) {
		yyval = MakeNtNode(T_le, "<=", nil, nil, nil);
	} else
	if (TokenClass==Tge) {
		yyval = MakeNtNode(T_ge, ">=", nil, nil, nil);
	} else
	if (TokenClass==Tgt) {
		yyval = MakeNtNode(T_gt, ">", nil, nil, nil);
	} else {
		parseError("illegal REL_OP");
		yyval = MakeNtNode(T_noop, "error", nil, nil, nil);
	}
    } break;
case 198:
# line 1056 "parse.y"
{ yyval = yypvt[-0]; } break;
case 199:
# line 1058 "parse.y"
{ yyval = MakeNtNode(T_rshft, ">>", yypvt[-2], yypvt[-0], nil); } break;
case 200:
# line 1060 "parse.y"
{ yyval = MakeNtNode(T_lshft, "<<", yypvt[-2], yypvt[-0], nil); } break;
case 201:
# line 1063 "parse.y"
{ yyval = yypvt[-0]; } break;
case 202:
# line 1065 "parse.y"
{ yyval = MakeNtNode(T_add, "+", yypvt[-2], yypvt[-0], nil); } break;
case 203:
# line 1067 "parse.y"
{ yyval = MakeNtNode(T_sub, "-", yypvt[-2], yypvt[-0], nil); } break;
case 204:
# line 1070 "parse.y"
{ yyval = yypvt[-0]; } break;
case 205:
# line 1072 "parse.y"
{ yyval = MakeNtNode(T_mul, "*", yypvt[-2], yypvt[-0], nil); } break;
case 206:
# line 1074 "parse.y"
{ yyval = MakeNtNode(T_div, "/", yypvt[-2], yypvt[-0], nil); } break;
case 207:
# line 1076 "parse.y"
{ yyval = MakeNtNode(T_mod, "%", yypvt[-2], yypvt[-0], nil); } break;
case 208:
# line 1082 "parse.y"
{ yyval = yypvt[-0]; } break;
case 209:
# line 1084 "parse.y"
{ yyval = MakeNtNode(T_cast, "cast", yypvt[-2], yypvt[-0], nil); } break;
case 210:
# line 1087 "parse.y"
{ defNest--;
	yyval = MakeNtNode(T_castHead, "castHead", yypvt[-2], yypvt[-1], nil); 
    } break;
case 211:
# line 1092 "parse.y"
{ /*
	 *	Set up checking information for a new level
	 *	of struct/union/cast definition.
	 *	Initialize all type keeping information for
	 *	the new cast level.
	 */
	defNest++;
	if (defNest >= MAX_STRUCT_NEST) {
		parseError("too many levels of struct/union/cast definition");
		exit(0);
	}
	/*	Reset the type declaration.	*/
	typedefNest[defNest] = 0;
	yyval = nil;
    } break;
case 212:
# line 1112 "parse.y"
{ yyval = yypvt[-0]; } break;
case 213:
# line 1114 "parse.y"
{ yyval = MakeNtNode(T_sizeof, "sizeof", yypvt[-0], nil, nil); } break;
case 214:
# line 1116 "parse.y"
{ yyval = MakeNtNode(T_preinc, "pre++", yypvt[-0], nil, nil); } break;
case 215:
# line 1118 "parse.y"
{ yyval = MakeNtNode(T_predec, "pre--", yypvt[-0], nil, nil); } break;
case 216:
# line 1120 "parse.y"
{ yyval = MakeNtNode(T_indr, "*", yypvt[-0], nil, nil); } break;
case 217:
# line 1122 "parse.y"
{ yyval = MakeNtNode(T_addr, "&", yypvt[-0], nil, nil); } break;
case 218:
# line 1124 "parse.y"
{ yyval = MakeNtNode(T_neg, "-", yypvt[-0], nil, nil); } break;
case 219:
# line 1126 "parse.y"
{ yyval = MakeNtNode(T_not, "!", yypvt[-0], nil, nil); } break;
case 220:
# line 1128 "parse.y"
{ yyval = MakeNtNode(T_inv, "~", yypvt[-0], nil, nil); } break;
case 221:
# line 1134 "parse.y"
{ yyval = yypvt[-0]; } break;
case 222:
# line 1136 "parse.y"
{ yyval = MakeNtNode(T_postinc, "post++", yypvt[-1], nil, nil); } break;
case 223:
# line 1138 "parse.y"
{ yyval = MakeNtNode(T_postdec, "post--", yypvt[-1], nil, nil); } break;
case 224:
# line 1140 "parse.y"
{ yyval = MakeNtNode(T_index, "index", yypvt[-3], yypvt[-1], nil); } break;
case 225:
# line 1142 "parse.y"
{ yyval = MakeNtNode(T_call, "call", yypvt[-2], nil, nil); } break;
case 226:
# line 1144 "parse.y"
